Country,Date,Product,Sales Person,Amount,Boxes Shipped,Shipment Count
USA,14-02-2022,Caramel Stuffed Bars,Van Tuxwell,987,21,1
Australia,18-01-2022,99% Dark & Pure,Camilla Castle,4669,101,1
India,02-05-2022,Milk Bars,Kaine Padly,2905,91,1
Australia,16-05-2022,Smooth Sliky Salty,Ches Bonnell,7490,54,1
USA,28-01-2022,Almond Choco,Mallorie Waber,6986,368,1
Canada,24-06-2022,99% Dark & Pure,Kaine Padly,1288,409,1
UK,18-07-2022,After Nines,Oby Sorrel,2345,104,1
UK,13-04-2022,Eclairs,Gunar Cockshoot,3619,164,1
USA,15-04-2022,Caramel Stuffed Bars,Dotty Strutley,16982,76,1
India,04-01-2022,Peanut Butter Cubes,Jan Morforth,8092,178,1
Australia,04-07-2022,Eclairs,Husein Augar,6993,31,1
USA,24-03-2022,Smooth Sliky Salty,Beverie Moffet,2317,352,1
Australia,17-03-2022,Manuka Honey Choco,Camilla Castle,637,169,1
Australia,15-02-2022,Almond Choco,Oby Sorrel,6034,223,1
USA,29-06-2022,Orange Choco,Jan Morforth,980,146,1
USA,24-05-2022,Fruit & Nut Bars,Gigi Bohling,2821,112,1
UK,10-01-2022,Milk Bars,Mallorie Waber,3563,284,1
USA,15-03-2022,Raspberry Choco,Curtice Advani,2996,139,1
Canada,08-02-2022,Milk Bars,Marney O'Breen,2436,309,1
India,25-02-2022,Caramel Stuffed Bars,Brien Boise,1540,100,1
USA,03-05-2022,Eclairs,Gunar Cockshoot,6916,42,1
USA,14-06-2022,Fruit & Nut Bars,Roddy Speechley,5509,24,1
India,09-08-2022,50% Dark Bites,Gunar Cockshoot,12992,83,1
New Zealand,11-07-2022,Manuka Honey Choco,Wilone O'Kielt,3724,234,1
UK,14-01-2022,Manuka Honey Choco,Kaine Padly,7133,118,1
Canada,24-02-2022,Manuka Honey Choco,Van Tuxwell,8617,46,1
New Zealand,15-03-2022,Almond Choco,Wilone O'Kielt,9198,144,1
New Zealand,25-04-2022,Baker's Choco Chips,Oby Sorrel,11823,47,1
Australia,10-05-2022,Organic Choco Syrup,Dennison Crosswaite,5775,41,1
Australia,23-06-2022,Spicy Special Slims,Marney O'Breen,13125,275,1
Canada,28-02-2022,Smooth Sliky Salty,Beverie Moffet,14287,370,1
USA,25-05-2022,Organic Choco Syrup,Brien Boise,16233,138,1
New Zealand,22-02-2022,Baker's Choco Chips,Roddy Speechley,5313,215,1
UK,11-07-2022,85% Dark Bars,Van Tuxwell,3577,134,1
Canada,03-01-2022,Spicy Special Slims,Marney O'Breen,3528,336,1
New Zealand,24-08-2022,70% Dark Bites,Rafaelita Blaksland,679,280,1
USA,28-07-2022,50% Dark Bites,Beverie Moffet,2450,352,1
USA,25-05-2022,Mint Chip Choco,Brien Boise,10577,150,1
New Zealand,06-05-2022,Eclairs,Karlen McCaffrey,2597,177,1
India,28-01-2022,Drinking Coco,Barr Faughny,2219,142,1
UK,06-06-2022,Orange Choco,Marney O'Breen,11319,12,1
New Zealand,12-07-2022,Baker's Choco Chips,Brien Boise,5978,24,1
Canada,05-08-2022,Spicy Special Slims,Ches Bonnell,5327,183,1
USA,28-01-2022,Orange Choco,Brien Boise,6020,147,1
India,31-08-2022,Spicy Special Slims,Kaine Padly,5614,137,1
USA,19-04-2022,50% Dark Bites,Mallorie Waber,1736,13,1
UK,29-06-2022,Mint Chip Choco,Mallorie Waber,6384,2,1
India,24-02-2022,Choco Coated Almonds,Beverie Moffet,3577,261,1
UK,04-03-2022,Smooth Sliky Salty,Madelene Upcott,14539,84,1
India,21-06-2022,Eclairs,Gigi Bohling,3493,68,1
Australia,26-01-2022,Organic Choco Syrup,Rafaelita Blaksland,994,105,1
New Zealand,10-06-2022,White Choc,Oby Sorrel,4361,40,1
UK,23-05-2022,Drinking Coco,Andria Kimpton,1554,65,1
India,15-04-2022,Milk Bars,Kelci Walkden,966,107,1
New Zealand,31-01-2022,Caramel Stuffed Bars,Karlen McCaffrey,5334,227,1
New Zealand,04-03-2022,Organic Choco Syrup,Andria Kimpton,4935,39,1
New Zealand,19-04-2022,After Nines,Barr Faughny,10024,84,1
UK,16-05-2022,Almond Choco,Beverie Moffet,2506,100,1
Australia,17-02-2022,Raspberry Choco,Oby Sorrel,1043,120,1
USA,18-01-2022,Raspberry Choco,Dennison Crosswaite,6524,257,1
Canada,09-02-2022,Orange Choco,Roddy Speechley,8148,85,1
Canada,23-03-2022,Orange Choco,Mallorie Waber,3577,178,1
New Zealand,01-02-2022,Caramel Stuffed Bars,Madelene Upcott,3374,151,1
India,07-03-2022,Drinking Coco,Mallorie Waber,3948,142,1
UK,03-01-2022,White Choc,Ches Bonnell,3269,226,1
USA,11-02-2022,White Choc,Ches Bonnell,5271,341,1
New Zealand,16-03-2022,Orange Choco,Dennison Crosswaite,4571,140,1
India,15-08-2022,White Choc,Dotty Strutley,12327,330,1
India,12-05-2022,Manuka Honey Choco,Gigi Bohling,4935,73,1
India,11-04-2022,Spicy Special Slims,Van Tuxwell,6167,4,1
New Zealand,30-06-2022,Mint Chip Choco,Jan Morforth,18340,285,1
New Zealand,15-06-2022,White Choc,Dotty Strutley,7014,60,1
Canada,01-08-2022,Caramel Stuffed Bars,Rafaelita Blaksland,7119,101,1
USA,15-06-2022,Milk Bars,Kaine Padly,15491,58,1
India,16-06-2022,After Nines,Brien Boise,5747,45,1
New Zealand,13-05-2022,Raspberry Choco,Oby Sorrel,4550,281,1
USA,10-05-2022,Drinking Coco,Dennison Crosswaite,2191,138,1
India,25-08-2022,Eclairs,Oby Sorrel,5663,322,1
New Zealand,15-07-2022,Organic Choco Syrup,Ches Bonnell,7623,85,1
UK,16-05-2022,Baker's Choco Chips,Gigi Bohling,9023,409,1
Australia,14-06-2022,50% Dark Bites,Jan Morforth,3402,182,1
Australia,25-01-2022,Smooth Sliky Salty,Beverie Moffet,10507,467,1
USA,28-07-2022,Organic Choco Syrup,Ches Bonnell,7721,14,1
Canada,28-01-2022,Mint Chip Choco,Brien Boise,5033,178,1
UK,29-06-2022,Orange Choco,Kaine Padly,1960,191,1
Australia,24-06-2022,70% Dark Bites,Karlen McCaffrey,238,317,1
Canada,01-07-2022,Mint Chip Choco,Gunar Cockshoot,7756,410,1
USA,25-02-2022,Peanut Butter Cubes,Roddy Speechley,1736,137,1
Canada,01-08-2022,Smooth Sliky Salty,Curtice Advani,2660,12,1
Australia,21-06-2022,Milk Bars,Oby Sorrel,7672,254,1
New Zealand,25-01-2022,Spicy Special Slims,Camilla Castle,11564,24,1
UK,17-05-2022,Milk Bars,Gigi Bohling,1365,232,1
Australia,23-08-2022,85% Dark Bars,Andria Kimpton,4186,233,1
Australia,03-03-2022,Smooth Sliky Salty,Camilla Castle,7406,118,1
India,30-05-2022,Caramel Stuffed Bars,Roddy Speechley,8911,543,1
USA,29-06-2022,Drinking Coco,Karlen McCaffrey,112,223,1
Canada,04-01-2022,Organic Choco Syrup,Andria Kimpton,8204,204,1
Australia,14-01-2022,Drinking Coco,Jehu Rudeforth,2611,65,1
USA,15-02-2022,Mint Chip Choco,Karlen McCaffrey,15652,53,1
New Zealand,10-01-2022,Spicy Special Slims,Curtice Advani,4074,469,1
USA,04-05-2022,White Choc,Madelene Upcott,12250,213,1
USA,23-05-2022,Spicy Special Slims,Andria Kimpton,2366,5,1
New Zealand,26-04-2022,Fruit & Nut Bars,Barr Faughny,1687,147,1
Canada,05-07-2022,Organic Choco Syrup,Oby Sorrel,1232,74,1
UK,21-07-2022,Organic Choco Syrup,Madelene Upcott,6965,163,1
USA,21-02-2022,Mint Chip Choco,Dotty Strutley,5292,248,1
USA,03-02-2022,Orange Choco,Kelci Walkden,1379,138,1
Australia,08-07-2022,Caramel Stuffed Bars,Gigi Bohling,8001,151,1
India,31-05-2022,50% Dark Bites,Mallorie Waber,588,139,1
New Zealand,27-06-2022,Mint Chip Choco,Van Tuxwell,4046,103,1
India,13-05-2022,50% Dark Bites,Van Tuxwell,5103,129,1
USA,31-05-2022,Manuka Honey Choco,Van Tuxwell,2317,102,1
USA,28-02-2022,Orange Choco,Wilone O'Kielt,7042,37,1
New Zealand,28-03-2022,Eclairs,Barr Faughny,6713,31,1
USA,14-01-2022,After Nines,Gigi Bohling,1848,227,1
New Zealand,21-02-2022,Mint Chip Choco,Barr Faughny,6440,145,1
Canada,01-08-2022,85% Dark Bars,Dennison Crosswaite,10885,90,1
New Zealand,19-05-2022,Smooth Sliky Salty,Beverie Moffet,2387,59,1
USA,13-07-2022,White Choc,Husein Augar,2030,60,1
Australia,20-04-2022,Peanut Butter Cubes,Andria Kimpton,6678,148,1
India,30-06-2022,85% Dark Bars,Dennison Crosswaite,4515,22,1
UK,08-03-2022,50% Dark Bites,Curtice Advani,3374,142,1
USA,09-03-2022,Fruit & Nut Bars,Gunar Cockshoot,5852,93,1
Canada,16-06-2022,Raspberry Choco,Oby Sorrel,1750,208,1
UK,30-06-2022,Drinking Coco,Gigi Bohling,5782,42,1
India,28-07-2022,Mint Chip Choco,Kelci Walkden,2870,120,1
Canada,12-08-2022,Peanut Butter Cubes,Karlen McCaffrey,3094,159,1
UK,07-07-2022,Mint Chip Choco,Barr Faughny,3724,316,1
USA,25-08-2022,85% Dark Bars,Barr Faughny,12761,47,1
Canada,17-01-2022,Eclairs,Husein Augar,3696,233,1
Australia,04-03-2022,70% Dark Bites,Jan Morforth,5222,384,1
New Zealand,25-08-2022,Fruit & Nut Bars,Marney O'Breen,8939,4,1
UK,15-04-2022,Peanut Butter Cubes,Ches Bonnell,2156,260,1
USA,11-03-2022,Organic Choco Syrup,Kaine Padly,2380,22,1
USA,20-05-2022,Raspberry Choco,Camilla Castle,3339,18,1
New Zealand,14-06-2022,Manuka Honey Choco,Brien Boise,14980,42,1
New Zealand,14-04-2022,After Nines,Jehu Rudeforth,1512,73,1
USA,07-07-2022,Smooth Sliky Salty,Jehu Rudeforth,6657,154,1
India,24-08-2022,Mint Chip Choco,Madelene Upcott,3836,71,1
India,24-02-2022,Eclairs,Jehu Rudeforth,8771,127,1
Canada,09-05-2022,Raspberry Choco,Karlen McCaffrey,651,224,1
Australia,08-02-2022,70% Dark Bites,Kaine Padly,6706,223,1
UK,24-03-2022,70% Dark Bites,Roddy Speechley,1421,284,1
USA,20-06-2022,Drinking Coco,Rafaelita Blaksland,8526,73,1
Canada,07-03-2022,Manuka Honey Choco,Mallorie Waber,1435,112,1
Australia,20-06-2022,Fruit & Nut Bars,Kaine Padly,7434,85,1
New Zealand,17-02-2022,Organic Choco Syrup,Oby Sorrel,15316,270,1
UK,26-01-2022,99% Dark & Pure,Madelene Upcott,10479,45,1
Australia,02-05-2022,Mint Chip Choco,Madelene Upcott,2751,153,1
Canada,07-07-2022,99% Dark & Pure,Curtice Advani,12586,7,1
Australia,22-08-2022,Baker's Choco Chips,Rafaelita Blaksland,2786,51,1
Australia,11-08-2022,After Nines,Karlen McCaffrey,2303,67,1
UK,13-01-2022,99% Dark & Pure,Marney O'Breen,8113,194,1
Australia,02-03-2022,50% Dark Bites,Gunar Cockshoot,12271,116,1
Australia,27-07-2022,Choco Coated Almonds,Marney O'Breen,11298,41,1
New Zealand,10-03-2022,Drinking Coco,Kelci Walkden,15855,111,1
USA,23-08-2022,85% Dark Bars,Beverie Moffet,12404,334,1
USA,25-04-2022,Eclairs,Roddy Speechley,3990,155,1
UK,07-03-2022,Milk Bars,Dennison Crosswaite,10808,407,1
UK,12-07-2022,Organic Choco Syrup,Wilone O'Kielt,4858,52,1
USA,16-05-2022,Orange Choco,Madelene Upcott,7742,138,1
India,02-03-2022,Smooth Sliky Salty,Gunar Cockshoot,3752,70,1
New Zealand,30-05-2022,85% Dark Bars,Marney O'Breen,1218,149,1
UK,10-06-2022,Manuka Honey Choco,Marney O'Breen,10983,179,1
USA,25-07-2022,99% Dark & Pure,Brien Boise,6769,353,1
New Zealand,09-06-2022,Mint Chip Choco,Beverie Moffet,4361,97,1
USA,12-05-2022,Milk Bars,Dennison Crosswaite,777,60,1
USA,09-05-2022,Drinking Coco,Gunar Cockshoot,3843,5,1
Canada,09-08-2022,Manuka Honey Choco,Brien Boise,6930,182,1
India,13-04-2022,Choco Coated Almonds,Van Tuxwell,5733,114,1
USA,02-05-2022,Caramel Stuffed Bars,Andria Kimpton,8393,46,1
USA,09-08-2022,99% Dark & Pure,Dotty Strutley,3822,320,1
Australia,23-08-2022,Raspberry Choco,Camilla Castle,6342,178,1
India,13-05-2022,Spicy Special Slims,Gunar Cockshoot,6510,170,1
USA,01-02-2022,Manuka Honey Choco,Karlen McCaffrey,10171,67,1
USA,23-06-2022,50% Dark Bites,Camilla Castle,5908,301,1
UK,24-05-2022,Choco Coated Almonds,Madelene Upcott,10164,134,1
Canada,01-04-2022,Mint Chip Choco,Jan Morforth,1064,211,1
Canada,27-07-2022,70% Dark Bites,Camilla Castle,9716,151,1
India,27-01-2022,Peanut Butter Cubes,Ches Bonnell,22050,208,1
India,12-08-2022,Choco Coated Almonds,Jan Morforth,2541,134,1
Canada,01-02-2022,Almond Choco,Gigi Bohling,9989,49,1
India,02-03-2022,After Nines,Rafaelita Blaksland,4739,204,1
Australia,30-06-2022,99% Dark & Pure,Kelci Walkden,3185,34,1
Australia,17-01-2022,Spicy Special Slims,Dotty Strutley,8225,91,1
USA,07-07-2022,Milk Bars,Brien Boise,14301,130,1
New Zealand,31-01-2022,Mint Chip Choco,Mallorie Waber,1316,107,1
UK,10-08-2022,99% Dark & Pure,Beverie Moffet,3486,121,1
USA,18-08-2022,Peanut Butter Cubes,Beverie Moffet,13930,339,1
New Zealand,15-06-2022,White Choc,Brien Boise,5509,321,1
USA,26-01-2022,Baker's Choco Chips,Marney O'Breen,8470,9,1
USA,29-04-2022,Spicy Special Slims,Kelci Walkden,77,69,1
Canada,03-03-2022,White Choc,Mallorie Waber,3381,72,1
Australia,22-02-2022,Almond Choco,Kaine Padly,4102,392,1
USA,04-03-2022,Smooth Sliky Salty,Oby Sorrel,3577,158,1
India,07-07-2022,Smooth Sliky Salty,Dennison Crosswaite,2975,9,1
New Zealand,17-06-2022,Caramel Stuffed Bars,Camilla Castle,4137,347,1
Canada,02-08-2022,Caramel Stuffed Bars,Jan Morforth,9541,114,1
USA,12-08-2022,Baker's Choco Chips,Oby Sorrel,8001,120,1
New Zealand,28-01-2022,Peanut Butter Cubes,Madelene Upcott,5152,333,1
Australia,29-04-2022,Orange Choco,Kelci Walkden,11116,432,1
Australia,05-04-2022,Manuka Honey Choco,Marney O'Breen,13076,236,1
Canada,18-01-2022,Manuka Honey Choco,Kaine Padly,10213,135,1
UK,16-05-2022,Baker's Choco Chips,Jehu Rudeforth,2485,97,1
Australia,24-08-2022,White Choc,Kelci Walkden,8715,168,1
India,18-01-2022,85% Dark Bars,Curtice Advani,273,402,1
USA,22-08-2022,Eclairs,Kaine Padly,7623,10,1
UK,07-03-2022,99% Dark & Pure,Gunar Cockshoot,7,84,1
UK,04-03-2022,Choco Coated Almonds,Beverie Moffet,3010,69,1
Canada,22-04-2022,Manuka Honey Choco,Dotty Strutley,11550,111,1
Australia,09-06-2022,Milk Bars,Kaine Padly,4046,89,1
Canada,25-07-2022,Fruit & Nut Bars,Jan Morforth,8904,199,1
India,03-08-2022,Smooth Sliky Salty,Jan Morforth,11298,89,1
Australia,03-08-2022,Manuka Honey Choco,Rafaelita Blaksland,4396,131,1
UK,03-05-2022,Milk Bars,Jehu Rudeforth,12068,227,1
Canada,19-01-2022,After Nines,Husein Augar,9772,301,1
USA,11-02-2022,50% Dark Bites,Roddy Speechley,10458,316,1
India,14-06-2022,Almond Choco,Van Tuxwell,6426,390,1
USA,23-03-2022,50% Dark Bites,Kelci Walkden,6188,223,1
Canada,17-02-2022,85% Dark Bars,Madelene Upcott,7504,101,1
Canada,17-03-2022,Smooth Sliky Salty,Dennison Crosswaite,1750,479,1
Australia,29-06-2022,Spicy Special Slims,Mallorie Waber,5439,287,1
Canada,24-08-2022,Choco Coated Almonds,Ches Bonnell,15547,269,1
Canada,04-07-2022,Spicy Special Slims,Gigi Bohling,11956,277,1
New Zealand,28-03-2022,Almond Choco,Roddy Speechley,2723,67,1
India,19-04-2022,Smooth Sliky Salty,Curtice Advani,19327,135,1
New Zealand,18-01-2022,Mint Chip Choco,Ches Bonnell,9058,229,1
New Zealand,17-01-2022,Fruit & Nut Bars,Van Tuxwell,2996,88,1
New Zealand,15-02-2022,Mint Chip Choco,Andria Kimpton,8848,211,1
UK,11-02-2022,Milk Bars,Andria Kimpton,14336,293,1
USA,21-03-2022,Manuka Honey Choco,Camilla Castle,16401,179,1
New Zealand,05-01-2022,Almond Choco,Gunar Cockshoot,5173,129,1
India,30-05-2022,Raspberry Choco,Brien Boise,6328,164,1
USA,04-01-2022,99% Dark & Pure,Jehu Rudeforth,2534,219,1
Australia,22-04-2022,Fruit & Nut Bars,Beverie Moffet,1435,258,1
Canada,10-02-2022,Milk Bars,Gigi Bohling,3052,116,1
India,12-08-2022,Spicy Special Slims,Dotty Strutley,910,204,1
USA,10-08-2022,Organic Choco Syrup,Gunar Cockshoot,2331,321,1
Australia,07-06-2022,Raspberry Choco,Kelci Walkden,679,56,1
India,06-06-2022,Baker's Choco Chips,Jehu Rudeforth,2086,74,1
New Zealand,05-04-2022,Baker's Choco Chips,Karlen McCaffrey,5012,189,1
USA,18-04-2022,50% Dark Bites,Wilone O'Kielt,4501,131,1
India,31-01-2022,50% Dark Bites,Andria Kimpton,13482,15,1
USA,22-08-2022,Baker's Choco Chips,Madelene Upcott,5621,140,1
Australia,25-02-2022,99% Dark & Pure,Jehu Rudeforth,10486,198,1
Australia,22-02-2022,Mint Chip Choco,Jan Morforth,17626,103,1
New Zealand,12-01-2022,Milk Bars,Oby Sorrel,4494,187,1
UK,25-05-2022,Almond Choco,Brien Boise,105,125,1
India,01-02-2022,Smooth Sliky Salty,Kelci Walkden,2464,8,1
UK,27-04-2022,Eclairs,Rafaelita Blaksland,1379,70,1
USA,22-07-2022,Smooth Sliky Salty,Gigi Bohling,2583,126,1
New Zealand,26-01-2022,Mint Chip Choco,Curtice Advani,3220,265,1
USA,24-08-2022,Mint Chip Choco,Curtice Advani,4802,296,1
New Zealand,18-01-2022,Fruit & Nut Bars,Madelene Upcott,5677,21,1
India,30-03-2022,85% Dark Bars,Karlen McCaffrey,945,83,1
Australia,17-01-2022,Caramel Stuffed Bars,Ches Bonnell,8757,162,1
USA,17-02-2022,Fruit & Nut Bars,Kelci Walkden,4816,145,1
Canada,08-04-2022,Peanut Butter Cubes,Kelci Walkden,7532,44,1
Canada,06-07-2022,Drinking Coco,Gigi Bohling,3549,82,1
India,04-04-2022,Fruit & Nut Bars,Husein Augar,4340,226,1
New Zealand,02-03-2022,Organic Choco Syrup,Jan Morforth,1799,207,1
New Zealand,09-08-2022,Raspberry Choco,Gigi Bohling,1127,176,1
Australia,09-06-2022,Milk Bars,Dennison Crosswaite,10038,286,1
UK,02-06-2022,Caramel Stuffed Bars,Ches Bonnell,2926,300,1
USA,05-07-2022,Fruit & Nut Bars,Van Tuxwell,6279,235,1
Canada,11-08-2022,Eclairs,Andria Kimpton,308,125,1
India,11-02-2022,Choco Coated Almonds,Madelene Upcott,3500,145,1
New Zealand,11-08-2022,Spicy Special Slims,Kelci Walkden,658,65,1
Australia,12-05-2022,Drinking Coco,Roddy Speechley,12565,102,1
USA,15-07-2022,Milk Bars,Wilone O'Kielt,5012,93,1
India,18-01-2022,Organic Choco Syrup,Andria Kimpton,3955,134,1
UK,05-01-2022,Fruit & Nut Bars,Madelene Upcott,8512,189,1
Australia,29-06-2022,50% Dark Bites,Curtice Advani,504,232,1
Canada,14-06-2022,Raspberry Choco,Brien Boise,2800,45,1
India,08-08-2022,Mint Chip Choco,Gunar Cockshoot,4256,67,1
India,23-03-2022,Mint Chip Choco,Dennison Crosswaite,13573,138,1
India,04-01-2022,Caramel Stuffed Bars,Barr Faughny,6566,99,1
India,22-02-2022,Milk Bars,Brien Boise,13503,251,1
UK,17-02-2022,Spicy Special Slims,Beverie Moffet,8680,252,1
USA,03-02-2022,Almond Choco,Barr Faughny,385,78,1
Canada,17-03-2022,Raspberry Choco,Van Tuxwell,1267,130,1
Australia,25-01-2022,Baker's Choco Chips,Wilone O'Kielt,2961,154,1
Australia,27-07-2022,Milk Bars,Brien Boise,1981,52,1
Australia,28-01-2022,Fruit & Nut Bars,Husein Augar,7959,53,1
Australia,05-07-2022,Organic Choco Syrup,Madelene Upcott,10794,50,1
India,15-03-2022,White Choc,Van Tuxwell,1897,44,1
Canada,04-08-2022,After Nines,Gunar Cockshoot,2744,200,1
USA,27-06-2022,Fruit & Nut Bars,Jan Morforth,4382,361,1
Canada,13-07-2022,After Nines,Jan Morforth,4515,172,1
New Zealand,24-02-2022,Manuka Honey Choco,Barr Faughny,5474,239,1
New Zealand,28-06-2022,85% Dark Bars,Karlen McCaffrey,6069,55,1
Australia,30-06-2022,85% Dark Bars,Oby Sorrel,6944,27,1
Canada,18-08-2022,Choco Coated Almonds,Curtice Advani,5859,7,1
India,24-01-2022,70% Dark Bites,Kaine Padly,12173,301,1
USA,11-03-2022,White Choc,Beverie Moffet,5292,134,1
New Zealand,23-06-2022,After Nines,Ches Bonnell,5705,350,1
India,22-08-2022,Spicy Special Slims,Husein Augar,2492,33,1
Canada,04-01-2022,50% Dark Bites,Gunar Cockshoot,3024,23,1
India,05-04-2022,Milk Bars,Curtice Advani,3437,201,1
India,15-04-2022,Milk Bars,Beverie Moffet,1869,323,1
Australia,11-05-2022,White Choc,Husein Augar,3171,220,1
Canada,21-07-2022,Manuka Honey Choco,Andria Kimpton,4858,488,1
New Zealand,11-02-2022,Orange Choco,Jan Morforth,1225,84,1
Canada,08-07-2022,Smooth Sliky Salty,Andria Kimpton,1155,79,1
UK,11-08-2022,Raspberry Choco,Gunar Cockshoot,6811,344,1
New Zealand,04-08-2022,After Nines,Husein Augar,6433,7,1
New Zealand,14-06-2022,Orange Choco,Andria Kimpton,8169,88,1
UK,17-01-2022,Baker's Choco Chips,Dennison Crosswaite,2275,275,1
Canada,23-06-2022,Orange Choco,Jehu Rudeforth,3857,512,1
UK,24-08-2022,Smooth Sliky Salty,Jehu Rudeforth,1463,113,1
UK,07-06-2022,Caramel Stuffed Bars,Andria Kimpton,7924,275,1
UK,22-06-2022,White Choc,Jan Morforth,8799,47,1
USA,13-07-2022,Fruit & Nut Bars,Dotty Strutley,2898,276,1
UK,24-05-2022,Choco Coated Almonds,Kelci Walkden,9506,212,1
New Zealand,09-08-2022,After Nines,Gunar Cockshoot,7175,145,1
Canada,06-04-2022,85% Dark Bars,Kaine Padly,1729,31,1
New Zealand,28-07-2022,Manuka Honey Choco,Jan Morforth,1589,271,1
New Zealand,24-08-2022,Raspberry Choco,Gunar Cockshoot,630,52,1
Australia,17-01-2022,99% Dark & Pure,Van Tuxwell,112,128,1
USA,07-02-2022,Drinking Coco,Curtice Advani,5187,142,1
Australia,09-05-2022,Spicy Special Slims,Brien Boise,6223,256,1
New Zealand,06-06-2022,85% Dark Bars,Mallorie Waber,7714,106,1
USA,06-06-2022,Choco Coated Almonds,Wilone O'Kielt,9457,6,1
New Zealand,24-05-2022,Organic Choco Syrup,Beverie Moffet,6678,226,1
UK,13-01-2022,50% Dark Bites,Gunar Cockshoot,2107,121,1
USA,23-05-2022,Raspberry Choco,Marney O'Breen,6069,151,1
UK,29-06-2022,White Choc,Jehu Rudeforth,1862,284,1
New Zealand,11-03-2022,85% Dark Bars,Jehu Rudeforth,6972,89,1
USA,25-04-2022,85% Dark Bars,Dotty Strutley,10220,508,1
Australia,30-05-2022,Smooth Sliky Salty,Rafaelita Blaksland,3969,243,1
India,23-05-2022,Manuka Honey Choco,Curtice Advani,1547,170,1
USA,23-05-2022,Peanut Butter Cubes,Mallorie Waber,1162,18,1
Canada,24-06-2022,Peanut Butter Cubes,Van Tuxwell,6342,282,1
New Zealand,11-03-2022,Smooth Sliky Salty,Kelci Walkden,10633,277,1
USA,27-07-2022,Smooth Sliky Salty,Rafaelita Blaksland,15057,212,1
USA,16-08-2022,White Choc,Rafaelita Blaksland,4704,126,1
Canada,07-03-2022,Smooth Sliky Salty,Roddy Speechley,9338,11,1
New Zealand,05-04-2022,After Nines,Curtice Advani,7959,30,1
India,04-05-2022,85% Dark Bars,Camilla Castle,9023,51,1
USA,04-01-2022,Choco Coated Almonds,Ches Bonnell,14525,92,1
Australia,13-01-2022,Baker's Choco Chips,Marney O'Breen,5810,101,1
New Zealand,11-07-2022,Fruit & Nut Bars,Wilone O'Kielt,6426,98,1
Australia,17-05-2022,Mint Chip Choco,Kaine Padly,4403,159,1
New Zealand,21-07-2022,Peanut Butter Cubes,Camilla Castle,1582,62,1
Canada,22-02-2022,Organic Choco Syrup,Curtice Advani,791,22,1
India,23-05-2022,99% Dark & Pure,Jan Morforth,9100,187,1
Canada,12-07-2022,Drinking Coco,Rafaelita Blaksland,9884,200,1
UK,15-06-2022,Orange Choco,Jan Morforth,3780,201,1
New Zealand,23-06-2022,50% Dark Bites,Barr Faughny,4557,308,1
Australia,25-03-2022,Eclairs,Curtice Advani,5796,55,1
India,04-07-2022,Caramel Stuffed Bars,Jan Morforth,84,153,1
UK,12-05-2022,White Choc,Andria Kimpton,9037,101,1
New Zealand,04-04-2022,Raspberry Choco,Camilla Castle,4746,137,1
Australia,15-04-2022,Orange Choco,Madelene Upcott,6713,398,1
Canada,08-03-2022,Eclairs,Roddy Speechley,6237,88,1
India,17-01-2022,White Choc,Karlen McCaffrey,7483,232,1
India,22-08-2022,Mint Chip Choco,Wilone O'Kielt,1309,51,1
UK,25-07-2022,99% Dark & Pure,Andria Kimpton,1155,66,1
UK,14-06-2022,50% Dark Bites,Marney O'Breen,2989,124,1
India,05-04-2022,Choco Coated Almonds,Ches Bonnell,9625,78,1
UK,26-08-2022,Raspberry Choco,Madelene Upcott,7357,341,1
Australia,03-08-2022,50% Dark Bites,Wilone O'Kielt,10031,114,1
Canada,11-07-2022,White Choc,Gigi Bohling,6587,4,1
