Country,Date,Product,Sales Person,Amount,Boxes Shipped,Shipment Count
New Zealand,11-03-2022,Eclairs,Wilone O'Kielt,3311,22,1
UK,10-01-2022,Peanut Butter Cubes,Brien Boise,15330,30,1
UK,04-04-2022,Baker's Choco Chips,Roddy Speechley,14028,351,1
Australia,17-01-2022,50% Dark Bites,Karlen McCaffrey,6678,708,1
New Zealand,08-07-2022,Organic Choco Syrup,Marney O'Breen,8624,50,1
UK,12-04-2022,Organic Choco Syrup,Jan Morforth,1197,356,1
Canada,24-08-2022,Fruit & Nut Bars,Rafaelita Blaksland,483,185,1
UK,07-06-2022,Choco Coated Almonds,Ches Bonnell,1687,236,1
Canada,28-07-2022,Almond Choco,Gunar Cockshoot,1309,30,1
USA,21-02-2022,99% Dark & Pure,Husein Augar,9534,111,1
Canada,08-04-2022,Mint Chip Choco,Dennison Crosswaite,1694,289,1
UK,28-06-2022,Manuka Honey Choco,Brien Boise,70,103,1
UK,24-03-2022,Baker's Choco Chips,Van Tuxwell,2443,20,1
Australia,29-07-2022,Caramel Stuffed Bars,Barr Faughny,2933,55,1
USA,25-05-2022,Eclairs,Dennison Crosswaite,2044,90,1
Australia,30-03-2022,Raspberry Choco,Gigi Bohling,6524,303,1
USA,18-07-2022,Organic Choco Syrup,Dennison Crosswaite,12656,126,1
Canada,10-05-2022,Orange Choco,Beverie Moffet,8722,109,1
Australia,18-03-2022,Choco Coated Almonds,Mallorie Waber,15750,92,1
India,15-06-2022,Caramel Stuffed Bars,Ches Bonnell,6839,56,1
Canada,12-05-2022,50% Dark Bites,Van Tuxwell,13685,58,1
New Zealand,23-06-2022,Baker's Choco Chips,Kelci Walkden,2912,110,1
India,21-04-2022,Spicy Special Slims,Beverie Moffet,3339,171,1
Australia,17-08-2022,Almond Choco,Gigi Bohling,910,117,1
New Zealand,07-02-2022,Eclairs,Rafaelita Blaksland,19481,51,1
Canada,17-03-2022,Smooth Sliky Salty,Kelci Walkden,8099,118,1
India,01-08-2022,Baker's Choco Chips,Jan Morforth,13727,79,1
Australia,18-03-2022,Milk Bars,Jehu Rudeforth,8659,29,1
Canada,14-06-2022,Fruit & Nut Bars,Gigi Bohling,5782,103,1
UK,22-04-2022,Eclairs,Beverie Moffet,8463,155,1
New Zealand,18-01-2022,Eclairs,Marney O'Breen,4914,31,1
Australia,26-08-2022,99% Dark & Pure,Husein Augar,3087,128,1
New Zealand,10-06-2022,Fruit & Nut Bars,Gunar Cockshoot,9205,419,1
Canada,31-01-2022,70% Dark Bites,Curtice Advani,2303,7,1
New Zealand,08-04-2022,Manuka Honey Choco,Kelci Walkden,1358,106,1
Australia,07-06-2022,Baker's Choco Chips,Dotty Strutley,3605,68,1
Australia,10-02-2022,85% Dark Bars,Barr Faughny,8498,44,1
Australia,16-05-2022,50% Dark Bites,Beverie Moffet,700,457,1
India,18-03-2022,Baker's Choco Chips,Gunar Cockshoot,2191,524,1
Australia,13-07-2022,50% Dark Bites,Van Tuxwell,644,137,1
USA,25-07-2022,Manuka Honey Choco,Oby Sorrel,4340,86,1
Canada,19-08-2022,Choco Coated Almonds,Van Tuxwell,2282,296,1
Canada,24-06-2022,70% Dark Bites,Karlen McCaffrey,7714,597,1
Canada,20-06-2022,Fruit & Nut Bars,Kelci Walkden,826,149,1
India,02-08-2022,99% Dark & Pure,Camilla Castle,203,207,1
New Zealand,22-02-2022,70% Dark Bites,Madelene Upcott,13356,93,1
New Zealand,01-02-2022,Orange Choco,Mallorie Waber,6510,23,1
Canada,14-02-2022,70% Dark Bites,Jan Morforth,5894,305,1
Australia,24-02-2022,Milk Bars,Kelci Walkden,7910,125,1
India,18-03-2022,Orange Choco,Dennison Crosswaite,784,129,1
UK,30-08-2022,Eclairs,Husein Augar,1750,252,1
USA,09-05-2022,Peanut Butter Cubes,Gigi Bohling,280,75,1
USA,18-01-2022,Smooth Sliky Salty,Wilone O'Kielt,504,87,1
India,04-07-2022,White Choc,Curtice Advani,7154,342,1
New Zealand,03-06-2022,Spicy Special Slims,Oby Sorrel,1617,13,1
New Zealand,23-02-2022,Peanut Butter Cubes,Beverie Moffet,10822,30,1
New Zealand,09-05-2022,99% Dark & Pure,Dotty Strutley,10724,203,1
India,06-06-2022,70% Dark Bites,Kelci Walkden,3640,106,1
India,04-07-2022,Drinking Coco,Kelci Walkden,7532,234,1
New Zealand,06-06-2022,Drinking Coco,Brien Boise,1582,100,1
Australia,13-05-2022,Almond Choco,Dotty Strutley,1456,91,1
New Zealand,31-01-2022,Organic Choco Syrup,Wilone O'Kielt,2016,277,1
New Zealand,30-06-2022,Caramel Stuffed Bars,Ches Bonnell,7588,42,1
Canada,25-08-2022,Manuka Honey Choco,Barr Faughny,3402,249,1
New Zealand,10-01-2022,Smooth Sliky Salty,Gigi Bohling,700,97,1
USA,22-08-2022,Manuka Honey Choco,Brien Boise,1904,8,1
New Zealand,14-04-2022,85% Dark Bars,Roddy Speechley,4844,275,1
UK,31-05-2022,Smooth Sliky Salty,Oby Sorrel,9625,313,1
UK,08-04-2022,Raspberry Choco,Oby Sorrel,4599,323,1
USA,21-02-2022,Drinking Coco,Roddy Speechley,3003,155,1
Australia,30-03-2022,Manuka Honey Choco,Andria Kimpton,9744,377,1
India,02-03-2022,Raspberry Choco,Mallorie Waber,1400,2,1
USA,28-07-2022,Orange Choco,Jehu Rudeforth,364,170,1
New Zealand,24-03-2022,70% Dark Bites,Kaine Padly,7231,38,1
Australia,11-08-2022,After Nines,Curtice Advani,63,105,1
UK,17-05-2022,Almond Choco,Husein Augar,8309,166,1
Canada,18-05-2022,Choco Coated Almonds,Kaine Padly,3164,164,1
UK,17-08-2022,Peanut Butter Cubes,Roddy Speechley,5691,171,1
New Zealand,04-04-2022,Eclairs,Ches Bonnell,490,49,1
India,09-08-2022,85% Dark Bars,Brien Boise,18032,205,1
New Zealand,17-01-2022,Organic Choco Syrup,Brien Boise,637,313,1
Canada,14-02-2022,White Choc,Andria Kimpton,4067,29,1
New Zealand,16-05-2022,Orange Choco,Gigi Bohling,8204,307,1
Canada,16-03-2022,Smooth Sliky Salty,Ches Bonnell,9870,121,1
Canada,31-01-2022,70% Dark Bites,Husein Augar,5131,285,1
Canada,10-03-2022,Organic Choco Syrup,Barr Faughny,1141,205,1
UK,30-06-2022,Organic Choco Syrup,Oby Sorrel,7980,157,1
New Zealand,01-03-2022,Eclairs,Van Tuxwell,5229,182,1
UK,27-05-2022,Drinking Coco,Mallorie Waber,3423,100,1
UK,11-07-2022,Milk Bars,Oby Sorrel,6468,223,1
New Zealand,02-03-2022,Mint Chip Choco,Karlen McCaffrey,4326,61,1
USA,04-03-2022,Raspberry Choco,Jehu Rudeforth,7154,133,1
UK,23-06-2022,85% Dark Bars,Kelci Walkden,3997,228,1
USA,27-01-2022,Almond Choco,Kelci Walkden,5180,233,1
Canada,14-01-2022,Orange Choco,Marney O'Breen,2723,425,1
India,29-07-2022,Fruit & Nut Bars,Dennison Crosswaite,952,24,1
Canada,13-05-2022,Smooth Sliky Salty,Brien Boise,5691,495,1
Canada,03-02-2022,Baker's Choco Chips,Barr Faughny,10969,170,1
India,27-05-2022,Smooth Sliky Salty,Brien Boise,5964,26,1
Australia,18-02-2022,Drinking Coco,Jan Morforth,2821,24,1
India,28-01-2022,Spicy Special Slims,Brien Boise,1302,33,1
UK,29-06-2022,Eclairs,Van Tuxwell,5474,109,1
India,13-01-2022,Caramel Stuffed Bars,Wilone O'Kielt,4179,276,1
UK,27-06-2022,After Nines,Jehu Rudeforth,1946,164,1
Canada,29-03-2022,White Choc,Barr Faughny,4291,1,1
India,03-06-2022,Organic Choco Syrup,Gunar Cockshoot,7196,160,1
Canada,21-03-2022,Smooth Sliky Salty,Mallorie Waber,1939,98,1
India,12-04-2022,Eclairs,Mallorie Waber,10437,46,1
Australia,19-01-2022,Raspberry Choco,Rafaelita Blaksland,6916,259,1
UK,06-04-2022,50% Dark Bites,Karlen McCaffrey,3647,310,1
Australia,02-08-2022,50% Dark Bites,Kaine Padly,8995,78,1
Australia,12-04-2022,Eclairs,Gigi Bohling,7252,136,1
India,21-07-2022,Drinking Coco,Oby Sorrel,16380,130,1
New Zealand,22-03-2022,Baker's Choco Chips,Van Tuxwell,9660,24,1
India,09-05-2022,Peanut Butter Cubes,Husein Augar,4522,5,1
Australia,09-08-2022,Baker's Choco Chips,Andria Kimpton,329,109,1
Canada,20-07-2022,Choco Coated Almonds,Madelene Upcott,3458,294,1
India,14-04-2022,70% Dark Bites,Brien Boise,4641,413,1
Canada,25-01-2022,White Choc,Jehu Rudeforth,4627,136,1
Australia,25-04-2022,Almond Choco,Andria Kimpton,3192,175,1
Canada,17-01-2022,After Nines,Dotty Strutley,252,237,1
USA,15-08-2022,Eclairs,Karlen McCaffrey,868,125,1
Canada,02-06-2022,Fruit & Nut Bars,Karlen McCaffrey,210,16,1
USA,30-06-2022,85% Dark Bars,Gunar Cockshoot,7007,135,1
New Zealand,10-02-2022,Raspberry Choco,Dotty Strutley,5845,91,1
Canada,23-02-2022,Caramel Stuffed Bars,Marney O'Breen,1372,614,1
India,27-01-2022,Organic Choco Syrup,Dennison Crosswaite,8428,216,1
UK,26-05-2022,Mint Chip Choco,Camilla Castle,4977,317,1
USA,14-04-2022,70% Dark Bites,Brien Boise,1694,21,1
Australia,01-08-2022,99% Dark & Pure,Madelene Upcott,4326,154,1
Australia,22-08-2022,Eclairs,Mallorie Waber,9527,222,1
India,22-07-2022,99% Dark & Pure,Marney O'Breen,10766,157,1
USA,28-04-2022,Fruit & Nut Bars,Husein Augar,1288,27,1
Australia,30-05-2022,Almond Choco,Kelci Walkden,4879,350,1
USA,21-07-2022,Milk Bars,Ches Bonnell,2408,157,1
UK,02-08-2022,Caramel Stuffed Bars,Jan Morforth,3094,468,1
New Zealand,15-06-2022,70% Dark Bites,Brien Boise,7231,130,1
India,05-07-2022,85% Dark Bars,Oby Sorrel,8981,130,1
New Zealand,12-04-2022,Smooth Sliky Salty,Kaine Padly,7,518,1
Australia,18-08-2022,70% Dark Bites,Gigi Bohling,1372,105,1
UK,12-01-2022,50% Dark Bites,Jan Morforth,5250,293,1
Canada,11-08-2022,White Choc,Gunar Cockshoot,7560,15,1
Australia,13-01-2022,Spicy Special Slims,Jehu Rudeforth,5012,384,1
UK,29-04-2022,Baker's Choco Chips,Husein Augar,3038,135,1
New Zealand,07-07-2022,After Nines,Rafaelita Blaksland,1099,92,1
New Zealand,11-03-2022,Mint Chip Choco,Madelene Upcott,7413,4,1
UK,16-02-2022,70% Dark Bites,Madelene Upcott,5397,239,1
Australia,07-01-2022,Organic Choco Syrup,Barr Faughny,2303,33,1
New Zealand,12-01-2022,Drinking Coco,Beverie Moffet,1141,518,1
India,09-06-2022,Eclairs,Beverie Moffet,10325,147,1
India,16-05-2022,Eclairs,Andria Kimpton,2149,84,1
UK,23-06-2022,85% Dark Bars,Gigi Bohling,12362,94,1
UK,28-01-2022,Raspberry Choco,Roddy Speechley,12635,194,1
UK,14-07-2022,Mint Chip Choco,Dotty Strutley,2443,216,1
Canada,18-04-2022,Drinking Coco,Barr Faughny,6237,247,1
USA,14-06-2022,Milk Bars,Oby Sorrel,1736,79,1
UK,15-04-2022,Orange Choco,Oby Sorrel,7315,237,1
Canada,19-05-2022,Peanut Butter Cubes,Curtice Advani,4935,63,1
India,13-04-2022,White Choc,Gigi Bohling,1393,172,1
Canada,15-08-2022,Choco Coated Almonds,Husein Augar,3381,408,1
India,22-08-2022,Choco Coated Almonds,Wilone O'Kielt,2933,233,1
New Zealand,22-04-2022,Baker's Choco Chips,Wilone O'Kielt,3836,59,1
UK,03-08-2022,Choco Coated Almonds,Kaine Padly,8022,123,1
New Zealand,04-01-2022,Organic Choco Syrup,Dennison Crosswaite,371,229,1
Canada,13-01-2022,After Nines,Kelci Walkden,16702,198,1
Australia,11-05-2022,Baker's Choco Chips,Van Tuxwell,13258,32,1
New Zealand,16-02-2022,Peanut Butter Cubes,Husein Augar,2058,236,1
UK,20-05-2022,Caramel Stuffed Bars,Kaine Padly,10192,67,1
UK,03-02-2022,Drinking Coco,Jehu Rudeforth,7140,438,1
India,06-05-2022,Manuka Honey Choco,Beverie Moffet,9835,167,1
UK,30-06-2022,Choco Coated Almonds,Gunar Cockshoot,5775,135,1
UK,22-03-2022,Smooth Sliky Salty,Gunar Cockshoot,749,148,1
Canada,17-02-2022,Orange Choco,Camilla Castle,7770,54,1
UK,07-07-2022,85% Dark Bars,Jehu Rudeforth,5502,64,1
UK,16-03-2022,70% Dark Bites,Oby Sorrel,6223,181,1
UK,12-08-2022,99% Dark & Pure,Kelci Walkden,3507,114,1
New Zealand,21-01-2022,After Nines,Gigi Bohling,5600,181,1
Australia,06-05-2022,50% Dark Bites,Oby Sorrel,721,151,1
Canada,24-06-2022,50% Dark Bites,Oby Sorrel,6615,137,1
USA,05-05-2022,White Choc,Barr Faughny,7420,163,1
New Zealand,25-03-2022,99% Dark & Pure,Rafaelita Blaksland,3164,84,1
Australia,14-02-2022,Caramel Stuffed Bars,Curtice Advani,9114,140,1
New Zealand,12-05-2022,85% Dark Bars,Curtice Advani,5404,187,1
New Zealand,25-01-2022,Smooth Sliky Salty,Barr Faughny,3990,169,1
UK,28-06-2022,85% Dark Bars,Ches Bonnell,14924,12,1
Australia,13-07-2022,Drinking Coco,Dennison Crosswaite,7091,194,1
USA,16-05-2022,Milk Bars,Roddy Speechley,2807,252,1
India,14-03-2022,After Nines,Jan Morforth,6496,168,1
USA,15-08-2022,After Nines,Gunar Cockshoot,3738,261,1
India,16-02-2022,Orange Choco,Ches Bonnell,1190,256,1
UK,15-06-2022,Manuka Honey Choco,Mallorie Waber,8379,43,1
Australia,27-05-2022,Raspberry Choco,Barr Faughny,9268,100,1
USA,14-06-2022,Drinking Coco,Wilone O'Kielt,1029,98,1
India,25-02-2022,Eclairs,Wilone O'Kielt,3549,76,1
India,04-08-2022,After Nines,Wilone O'Kielt,12026,262,1
India,28-06-2022,99% Dark & Pure,Kelci Walkden,2303,244,1
Canada,05-04-2022,Spicy Special Slims,Gunar Cockshoot,13405,12,1
Canada,05-07-2022,Peanut Butter Cubes,Madelene Upcott,14763,113,1
New Zealand,20-01-2022,Eclairs,Kaine Padly,12894,48,1
New Zealand,16-02-2022,Drinking Coco,Ches Bonnell,8302,131,1
UK,12-07-2022,Drinking Coco,Curtice Advani,455,174,1
India,16-06-2022,Raspberry Choco,Kelci Walkden,8183,254,1
Australia,13-04-2022,Choco Coated Almonds,Dotty Strutley,1645,284,1
UK,21-02-2022,50% Dark Bites,Kaine Padly,3143,67,1
Canada,11-05-2022,Choco Coated Almonds,Roddy Speechley,5873,249,1
India,15-04-2022,50% Dark Bites,Ches Bonnell,11298,313,1
Canada,07-06-2022,Peanut Butter Cubes,Oby Sorrel,12425,167,1
UK,27-06-2022,White Choc,Oby Sorrel,1715,286,1
India,29-07-2022,After Nines,Barr Faughny,8190,109,1
Canada,02-06-2022,Smooth Sliky Salty,Wilone O'Kielt,4991,166,1
India,26-01-2022,Mint Chip Choco,Rafaelita Blaksland,15491,85,1
Canada,02-03-2022,99% Dark & Pure,Rafaelita Blaksland,5096,142,1
Australia,10-01-2022,70% Dark Bites,Van Tuxwell,7063,104,1
USA,27-06-2022,70% Dark Bites,Beverie Moffet,2275,115,1
Canada,30-06-2022,Orange Choco,Barr Faughny,7602,18,1
Australia,08-07-2022,85% Dark Bars,Roddy Speechley,4200,80,1
India,08-06-2022,Spicy Special Slims,Oby Sorrel,11137,88,1
UK,18-08-2022,Manuka Honey Choco,Jan Morforth,3388,212,1
Australia,08-04-2022,After Nines,Kaine Padly,6832,306,1
Canada,08-08-2022,Fruit & Nut Bars,Wilone O'Kielt,3437,181,1
UK,26-08-2022,Milk Bars,Wilone O'Kielt,301,65,1
Canada,14-01-2022,Fruit & Nut Bars,Oby Sorrel,1869,158,1
USA,11-08-2022,Baker's Choco Chips,Dennison Crosswaite,17465,271,1
USA,31-05-2022,Almond Choco,Madelene Upcott,10143,24,1
New Zealand,11-07-2022,50% Dark Bites,Van Tuxwell,3626,10,1
Canada,02-03-2022,Caramel Stuffed Bars,Karlen McCaffrey,3346,304,1
Australia,13-07-2022,Raspberry Choco,Madelene Upcott,6321,88,1
UK,03-08-2022,Spicy Special Slims,Rafaelita Blaksland,9345,133,1
UK,01-03-2022,Peanut Butter Cubes,Curtice Advani,15008,165,1
New Zealand,13-04-2022,White Choc,Kelci Walkden,7609,150,1
Canada,14-02-2022,Fruit & Nut Bars,Beverie Moffet,10332,180,1
India,26-07-2022,White Choc,Mallorie Waber,819,213,1
UK,27-01-2022,Drinking Coco,Brien Boise,5754,133,1
India,14-04-2022,Peanut Butter Cubes,Jehu Rudeforth,28,446,1
USA,19-05-2022,Almond Choco,Oby Sorrel,6440,141,1
India,09-02-2022,Eclairs,Husein Augar,4956,58,1
UK,25-05-2022,Spicy Special Slims,Brien Boise,2352,58,1
Australia,26-01-2022,Manuka Honey Choco,Oby Sorrel,3906,76,1
India,04-07-2022,White Choc,Beverie Moffet,1813,296,1
India,13-04-2022,Almond Choco,Ches Bonnell,11788,73,1
Australia,25-01-2022,Smooth Sliky Salty,Gigi Bohling,5768,119,1
USA,25-04-2022,85% Dark Bars,Camilla Castle,2401,78,1
USA,10-06-2022,Eclairs,Camilla Castle,4515,392,1
New Zealand,22-08-2022,White Choc,Madelene Upcott,10794,51,1
India,27-06-2022,After Nines,Van Tuxwell,13706,207,1
India,30-06-2022,Orange Choco,Husein Augar,4361,40,1
India,30-08-2022,Almond Choco,Jehu Rudeforth,10122,100,1
Australia,23-08-2022,Raspberry Choco,Karlen McCaffrey,994,57,1
New Zealand,26-08-2022,99% Dark & Pure,Camilla Castle,2268,42,1
Australia,09-03-2022,Orange Choco,Gigi Bohling,574,156,1
UK,20-04-2022,Drinking Coco,Kelci Walkden,1792,23,1
Canada,10-06-2022,Caramel Stuffed Bars,Mallorie Waber,4844,539,1
Australia,08-02-2022,Organic Choco Syrup,Husein Augar,938,158,1
Australia,25-08-2022,White Choc,Brien Boise,4879,22,1
India,16-02-2022,Peanut Butter Cubes,Dotty Strutley,9107,73,1
UK,30-05-2022,99% Dark & Pure,Dennison Crosswaite,12187,27,1
New Zealand,29-06-2022,50% Dark Bites,Gigi Bohling,5670,64,1
USA,16-06-2022,Milk Bars,Gigi Bohling,476,133,1
UK,04-03-2022,Caramel Stuffed Bars,Brien Boise,2681,149,1
New Zealand,15-03-2022,Peanut Butter Cubes,Curtice Advani,1533,434,1
New Zealand,27-01-2022,50% Dark Bites,Curtice Advani,9765,85,1
Canada,05-07-2022,Drinking Coco,Beverie Moffet,994,118,1
USA,29-03-2022,Caramel Stuffed Bars,Barr Faughny,3318,299,1
Canada,12-05-2022,Almond Choco,Mallorie Waber,4214,35,1
USA,11-03-2022,Drinking Coco,Oby Sorrel,7714,44,1
New Zealand,11-07-2022,Eclairs,Brien Boise,4690,299,1
New Zealand,01-08-2022,Choco Coated Almonds,Gunar Cockshoot,13062,62,1
UK,16-02-2022,Spicy Special Slims,Gunar Cockshoot,12488,200,1
USA,13-04-2022,After Nines,Curtice Advani,14147,235,1
India,14-02-2022,Choco Coated Almonds,Oby Sorrel,49,363,1
Australia,14-03-2022,Peanut Butter Cubes,Ches Bonnell,10199,68,1
Australia,26-04-2022,Spicy Special Slims,Oby Sorrel,11389,26,1
Canada,05-04-2022,Manuka Honey Choco,Jehu Rudeforth,3584,200,1
Australia,15-04-2022,70% Dark Bites,Madelene Upcott,3710,260,1
Australia,18-08-2022,99% Dark & Pure,Gunar Cockshoot,7952,235,1
Australia,26-01-2022,99% Dark & Pure,Karlen McCaffrey,10822,168,1
Australia,14-02-2022,After Nines,Jehu Rudeforth,5250,47,1
Australia,11-01-2022,Baker's Choco Chips,Dennison Crosswaite,13846,421,1
Australia,08-04-2022,Choco Coated Almonds,Ches Bonnell,1470,167,1
Australia,04-05-2022,Drinking Coco,Kelci Walkden,1288,60,1
Australia,13-01-2022,Mint Chip Choco,Van Tuxwell,2674,295,1
Australia,15-07-2022,Organic Choco Syrup,Brien Boise,4263,264,1
Australia,04-07-2022,Organic Choco Syrup,Roddy Speechley,3647,76,1
Australia,19-08-2022,Peanut Butter Cubes,Brien Boise,301,205,1
Australia,25-04-2022,Raspberry Choco,Mallorie Waber,8400,27,1
Australia,11-02-2022,Smooth Sliky Salty,Mallorie Waber,4158,109,1
Australia,04-01-2022,Smooth Sliky Salty,Wilone O'Kielt,2226,46,1
Australia,17-05-2022,Spicy Special Slims,Karlen McCaffrey,4410,323,1
Australia,05-07-2022,White Choc,Dotty Strutley,6055,93,1
Australia,21-03-2022,White Choc,Rafaelita Blaksland,6818,102,1
Canada,08-04-2022,70% Dark Bites,Andria Kimpton,10262,15,1
Canada,02-06-2022,70% Dark Bites,Van Tuxwell,7077,77,1
Canada,16-02-2022,85% Dark Bars,Beverie Moffet,6139,45,1
Canada,22-08-2022,After Nines,Kaine Padly,5845,172,1
Canada,12-08-2022,Almond Choco,Kaine Padly,6055,73,1
Canada,03-03-2022,Drinking Coco,Camilla Castle,12481,264,1
Canada,10-01-2022,Drinking Coco,Dennison Crosswaite,2702,24,1
Canada,17-05-2022,Drinking Coco,Roddy Speechley,6776,312,1
Canada,15-06-2022,Drinking Coco,Van Tuxwell,4900,709,1
Canada,06-05-2022,Eclairs,Curtice Advani,721,203,1
Canada,19-05-2022,Eclairs,Oby Sorrel,6111,591,1
Canada,26-04-2022,Milk Bars,Madelene Upcott,3612,82,1
Canada,27-04-2022,Orange Choco,Oby Sorrel,8757,338,1
Canada,26-07-2022,Organic Choco Syrup,Ches Bonnell,574,217,1
Canada,28-01-2022,Organic Choco Syrup,Dennison Crosswaite,8491,75,1
Canada,29-03-2022,Organic Choco Syrup,Kaine Padly,5684,81,1
Canada,16-02-2022,Peanut Butter Cubes,Andria Kimpton,1127,319,1
Canada,08-03-2022,Peanut Butter Cubes,Marney O'Breen,6594,91,1
Canada,02-05-2022,Spicy Special Slims,Rafaelita Blaksland,2520,156,1
Canada,05-04-2022,White Choc,Roddy Speechley,5887,268,1
India,14-03-2022,50% Dark Bites,Roddy Speechley,8337,12,1
India,23-05-2022,70% Dark Bites,Karlen McCaffrey,5075,344,1
India,16-02-2022,99% Dark & Pure,Ches Bonnell,455,96,1
India,17-01-2022,After Nines,Andria Kimpton,952,68,1
India,24-05-2022,Almond Choco,Beverie Moffet,3066,96,1
India,28-07-2022,Caramel Stuffed Bars,Gunar Cockshoot,2471,202,1
India,08-08-2022,Drinking Coco,Camilla Castle,469,163,1
India,31-05-2022,Drinking Coco,Roddy Speechley,4494,11,1
India,28-07-2022,Eclairs,Dotty Strutley,2086,384,1
India,21-07-2022,Eclairs,Van Tuxwell,10500,106,1
India,12-01-2022,Mint Chip Choco,Barr Faughny,7413,465,1
India,03-03-2022,Mint Chip Choco,Curtice Advani,8155,96,1
India,14-04-2022,Mint Chip Choco,Dotty Strutley,1260,239,1
India,30-05-2022,Orange Choco,Andria Kimpton,301,421,1
India,23-06-2022,Organic Choco Syrup,Beverie Moffet,1036,20,1
India,15-06-2022,Raspberry Choco,Husein Augar,9954,154,1
India,22-03-2022,Spicy Special Slims,Roddy Speechley,10647,173,1
New Zealand,14-02-2022,70% Dark Bites,Marney O'Breen,8603,352,1
New Zealand,08-08-2022,85% Dark Bars,Camilla Castle,15099,55,1
New Zealand,01-02-2022,85% Dark Bars,Oby Sorrel,3381,417,1
New Zealand,24-05-2022,99% Dark & Pure,Barr Faughny,8134,195,1
New Zealand,18-04-2022,99% Dark & Pure,Roddy Speechley,7483,183,1
New Zealand,04-05-2022,After Nines,Mallorie Waber,483,228,1
New Zealand,05-04-2022,Almond Choco,Andria Kimpton,6559,158,1
New Zealand,18-05-2022,Milk Bars,Jehu Rudeforth,2478,188,1
New Zealand,29-03-2022,Milk Bars,Madelene Upcott,12558,403,1
New Zealand,04-08-2022,Orange Choco,Dotty Strutley,2030,146,1
New Zealand,07-06-2022,Spicy Special Slims,Beverie Moffet,63,60,1
UK,09-02-2022,50% Dark Bites,Beverie Moffet,2499,271,1
UK,16-02-2022,50% Dark Bites,Rafaelita Blaksland,10150,68,1
UK,05-07-2022,After Nines,Husein Augar,3507,380,1
UK,21-01-2022,After Nines,Kaine Padly,18697,176,1
UK,06-07-2022,Almond Choco,Jan Morforth,9744,157,1
UK,06-06-2022,Almond Choco,Van Tuxwell,10689,204,1
UK,11-03-2022,Baker's Choco Chips,Jan Morforth,721,251,1
UK,10-08-2022,Caramel Stuffed Bars,Dotty Strutley,5768,235,1
UK,27-01-2022,Drinking Coco,Kaine Padly,2317,224,1
UK,29-03-2022,Drinking Coco,Marney O'Breen,973,28,1
UK,13-05-2022,Fruit & Nut Bars,Jehu Rudeforth,8589,229,1
UK,07-02-2022,Manuka Honey Choco,Curtice Advani,1666,106,1
UK,02-03-2022,Milk Bars,Barr Faughny,3864,430,1
UK,19-07-2022,Peanut Butter Cubes,Camilla Castle,4872,126,1
UK,12-08-2022,Peanut Butter Cubes,Madelene Upcott,7756,85,1
UK,26-04-2022,Smooth Sliky Salty,Dennison Crosswaite,546,142,1
USA,15-03-2022,70% Dark Bites,Dennison Crosswaite,658,77,1
USA,14-01-2022,70% Dark Bites,Gigi Bohling,7364,196,1
USA,22-06-2022,85% Dark Bars,Kaine Padly,483,259,1
USA,11-07-2022,Caramel Stuffed Bars,Dennison Crosswaite,2317,464,1
USA,07-06-2022,Choco Coated Almonds,Madelene Upcott,5446,132,1
USA,15-06-2022,Peanut Butter Cubes,Marney O'Breen,693,350,1
USA,12-01-2022,Raspberry Choco,Brien Boise,672,194,1
USA,03-01-2022,Raspberry Choco,Dotty Strutley,3437,46,1
USA,12-05-2022,Smooth Sliky Salty,Dennison Crosswaite,11781,91,1
USA,13-06-2022,Spicy Special Slims,Kaine Padly,2107,175,1
USA,07-02-2022,Spicy Special Slims,Oby Sorrel,5691,417,1
USA,07-06-2022,White Choc,Jehu Rudeforth,6559,119,1
USA,24-08-2022,White Choc,Karlen McCaffrey,4592,2,1
